city,name,type,address,capacity,avg_cost_lkr,rating,website,min_lead_days,has_inhouse_catering,catering_pp_lkr
Colombo,Shangri-La Ballroom,wedding|corporate,1 Galle Face,500,4000000,4.7,https://www.shangri-la.com/,90,true,4500
Colombo,Kingsbury Banquet,wedding|corporate,48 Janadhipathi Mawatha,450,3000000,4.6,https://www.thekingsburyhotel.com/,60,true,3800
Colombo,Galle Face Hotel Grand Ballroom,wedding|corporate,2 Galle Rd,420,2900000,4.6,https://gallefacehotel.com/,60,true,3600
Colombo,Cinnamon Grand Oak Room,wedding|corporate,77 Galle Rd,600,3600000,4.5,https://www.cinnamonhotels.com/,75,true,4100
Colombo,BMICH Main Hall,corporate|workshop,Bauddhaloka Mawatha,1500,2500000,4.5,https://www.bmich.lk/,45,false,0
Colombo,Viharamahadevi Park Lawn,concert|outdoor,DN Fernando Mawatha,2000,1200000,4.4,https://colombo.mc.gov.lk/,40,false,0
Colombo,Independence Arcade Courtyard,concert|outdoor,Independence Ave,900,1500000,4.5,https://www.srilanka.travel/,45,false,0
Colombo,Colombo Town Hall Grounds,concert|outdoor,Colombo 07,5000,1800000,4.2,https://colombo.mc.gov.lk/,30,false,0
Colombo,Lotus Tower Sky Deck,corporate|birthday,AC6 Lotus Rd,250,2000000,4.4,https://www.lotustower.lk/,30,false,0
Colombo,Waters Edge Grand Lawn,wedding|concert,316 Ethul Kotte,1200,2200000,4.5,https://www.watersedge.lk/,60,true,3400
Colombo,Jetwing Colombo Seven Rooftop,corporate|birthday,57 Ward Pl,120,950000,4.3,https://www.jetwinghotels.com/,30,true,3200
Galle,Jetwing Lighthouse Hall,wedding|corporate,Galle,300,2200000,4.5,https://www.jetwinghotels.com/,45,true,3600
Galle,Amari Galle Lawn,wedding|outdoor,523C Colombo Rd,350,1800000,4.4,https://www.amari.com/,45,true,3300
Galle,Fort Ramparts Grounds,concert|outdoor,Galle Fort,1200,1200000,4.4,https://www.srilanka.travel/,60,false,0
Galle,Closenberg Hotel Terrace,wedding|birthday,11 Closenberg Rd,220,900000,4.2,https://closenberg.com/,30,true,3000
Galle,56 by Deco,corporate|workshop,56 Lighthouse St,120,500000,4.1,https://decoon44.com/,21,false,0
Kandy,Earl's Regency Banquet,wedding|corporate,Tennekumbura,400,2400000,4.4,https://www.aitkenspencehotels.com/,45,true,3400
Kandy,Queens Hotel Ballroom,wedding|corporate,Dalada Veediya,280,1500000,4.3,https://queenshotel.lk/,45,true,3200
